applied_online,age,account_age,account_type,city_code,loyalty_class,ict_ve_cntr,car_loan_holder,higher_education,years_mil_service,home_loan_holder,eligibility_class,account_fees_prev_year,y,score
FALSE,21.670,11.500,1,5,3,0.000,TRUE,TRUE,11,TRUE,2,0,1,0.883
FALSE,15.830,0.585,2,8,8,1.500,TRUE,TRUE,2,FALSE,2,100,1,0.759
TRUE,17.420,6.500,2,3,4,0.125,FALSE,FALSE,0,FALSE,2,60,0,0.080
TRUE,33.500,1.750,2,14,8,4.500,TRUE,TRUE,4,TRUE,2,253,1,0.890
TRUE,34.920,5.000,2,14,8,7.500,TRUE,TRUE,6,TRUE,2,0,1,0.971
TRUE,29.580,4.500,2,9,4,7.500,TRUE,TRUE,2,TRUE,2,330,1,0.769
FALSE,18.920,9.000,2,6,4,0.750,TRUE,TRUE,2,FALSE,2,88,1,0.596
TRUE,20.000,1.250,1,4,4,0.125,FALSE,FALSE,0,FALSE,2,140,0,0.106
FALSE,22.420,5.665,2,11,4,2.585,TRUE,TRUE,7,FALSE,2,129,1,0.920
FALSE,19.170,0.585,1,6,4,0.585,TRUE,FALSE,0,TRUE,2,160,0,0.407
TRUE,32.750,1.500,2,13,8,5.500,TRUE,TRUE,3,TRUE,2,0,1,0.922
TRUE,33.170,3.040,1,8,8,2.040,TRUE,TRUE,1,TRUE,2,180,1,0.644
FALSE,30.670,12.000,2,8,4,2.000,TRUE,TRUE,1,FALSE,2,220,1,0.570
TRUE,52.330,1.375,1,8,8,9.460,TRUE,FALSE,0,TRUE,2,200,0,0.832
TRUE,23.080,11.500,2,9,8,2.125,TRUE,TRUE,11,TRUE,2,290,1,0.904
TRUE,42.830,1.250,2,7,4,13.875,FALSE,TRUE,1,TRUE,2,352,0,0.545
TRUE,25.000,12.500,2,6,4,3.000,TRUE,FALSE,0,TRUE,1,20,1,0.610
TRUE,39.580,13.915,2,9,4,8.625,TRUE,TRUE,6,TRUE,2,70,1,0.930
FALSE,47.750,8.000,2,8,4,7.875,TRUE,TRUE,6,TRUE,2,0,1,0.938
TRUE,22.580,1.500,1,6,4,0.540,FALSE,FALSE,0,TRUE,2,120,0,0.102
TRUE,26.750,1.125,2,14,8,1.250,TRUE,FALSE,0,FALSE,2,0,1,0.792
TRUE,63.330,0.540,2,8,4,0.585,TRUE,TRUE,3,TRUE,2,180,0,0.638
FALSE,20.750,10.250,2,11,4,0.710,TRUE,TRUE,2,TRUE,2,49,1,0.646
